ts,open,high,low,close,volume
2025-12-07 22:00:00,90260.595,90264.74,89024.727,89611.15,0.011942008
2025-12-07 23:00:00,89606.2,90504.99,89527.4115,90397.4175,0.001420302
2025-12-08 00:00:00,90413.6725,90620.6095,89866.6515,90359.255,0.013679274
2025-12-08 01:00:00,90379.0475,91787.4,90324.435,90936.392,0.009140786
2025-12-08 02:00:00,90910.235,91476.34,90810.425,91372.555,0.005866706
2025-12-08 03:00:00,91380.709,91444.164,90925.4,91062.625,0.016546503
2025-12-08 04:00:00,91095.18,91538.711,91018.1,91292.387,0.017023274
2025-12-08 05:00:00,91308.746,91490.227,91031.974,91330.684,0.017508452
2025-12-08 06:00:00,91351.874,91684.34,91235.95,91463.043,0.003377391
2025-12-08 07:00:00,91500.404,91916.002,91356.778,91595.6,0.010570492
2025-12-08 08:00:00,91559.558,91966.762,91492.4175,91836.825,0.180176472
2025-12-08 09:00:00,91830.424,92306.181,91801.1,91931.1565,0.10439999
2025-12-08 10:00:00,91912.6755,92298.13,91803.6,92146.8,0.031128312
2025-12-08 11:00:00,92149.925,92263.573,91830.811,91979.43,0.015929805
2025-12-08 12:00:00,91987.445,92011.2165,91681.85,91790.545,0.040379665
2025-12-08 13:00:00,91782.0,92242.21,91334.766,91441.794,0.175463367
2025-12-08 14:00:00,91472.7005,91760.789,89544.4145320195,90839.295,0.025494551
2025-12-08 15:00:00,90835.649,91558.1005726285,89614.552,89968.4845,0.0204284
2025-12-08 16:00:00,89966.88,91558.1005726285,89673.2555,89968.5,0.127683023
2025-12-08 17:00:00,89974.772,90370.95,89692.422,90267.295,0.035367014
2025-12-08 18:00:00,90263.3275,91558.1005726285,89723.4325,89929.01,0.008121067
2025-12-08 19:00:00,89914.158,90387.877,89814.152,90125.0,0.031186793
2025-12-08 20:00:00,90140.6035,90950.31,90055.955,90814.353,0.377331514
2025-12-08 21:00:00,90804.8165,91425.0,90669.12,91320.9,0.002798909
2025-12-08 22:00:00,91330.66,91392.8,90731.061,90866.145,0.005890972
2025-12-08 23:00:00,90868.135,91049.766,90497.195,90638.6,0.003201077
2025-12-09 00:00:00,90628.67,90888.485,90345.546,90386.305,0.022897326
2025-12-09 01:00:00,90397.645,90607.039,89964.6,90055.25,0.002005125
2025-12-09 02:00:00,90070.23,90396.2505,89978.0,90090.249,0.003233012
2025-12-09 03:00:00,90070.1535,92022.382098309,89803.85,90418.4675,0.004283997
2025-12-09 04:00:00,90414.625,90558.3,89724.55,89956.016,0.149121238
2025-12-09 05:00:00,89928.893,90240.925,89548.042,89911.163,0.034796106
2025-12-09 06:00:00,89914.05,90268.0755,89750.73,90166.6985,0.012682619
2025-12-09 07:00:00,90180.4575,90578.3455,90061.75,90502.254,0.01446214
2025-12-09 08:00:00,90496.8965,90634.37,90355.045,90520.25,0.008479188
2025-12-09 09:00:00,90516.543,90516.787,90124.358,90124.358,0.001277877
2025-12-09 10:00:00,90145.29,90365.78,89928.7835,90290.4155,0.016518315
2025-12-09 11:00:00,90316.37,90423.9615,90127.174,90387.0665,0.004102362
2025-12-09 12:00:00,90398.845,90713.345,90305.235,90570.556,0.004301998
2025-12-09 13:00:00,90580.8705,90880.065,90177.945,90444.9,0.015209597
2025-12-09 14:00:00,90437.575,92099.9724938105,90002.705,90341.71,0.029181951
2025-12-09 15:00:00,90357.28,92909.7065,90270.22,92728.15,0.090082093
2025-12-09 16:00:00,92719.865,94520.44,90426.6112625665,94231.45,0.172686272
2025-12-09 17:00:00,94185.015,94646.745,90757.7864735265,93940.408,0.501832816
2025-12-09 18:00:00,93940.7195,94236.865,93663.561,93963.8555,2.206117615
2025-12-09 19:00:00,93930.9,94245.275,93653.2435,93837.8835,0.016283089
2025-12-09 20:00:00,93829.196,93878.78,92765.8785,93130.05,0.099671306
2025-12-09 21:00:00,93162.09,93273.2195,92256.9095,92661.883,0.007438573
2025-12-09 22:00:00,92647.18,93066.1755,92490.725,92903.4355,0.002462447
2025-12-09 23:00:00,92888.055,93031.4535,92546.1,92681.575,0.00321541
2025-12-10 00:00:00,92690.785,92799.0545,92087.043,92124.575,0.009093455
2025-12-10 01:00:00,92169.227,92436.9,91973.095,92362.987,0.006086065
2025-12-10 02:00:00,92322.812,92614.25,92026.3,92523.56,0.00687916
2025-12-10 03:00:00,92544.4335,92583.9,92339.8075,92417.281,0.004899213
2025-12-10 04:00:00,92454.735,92696.3,92380.647,92585.929,0.013907357
2025-12-10 05:00:00,92577.08,92781.4,92521.135,92560.18,0.02676212
2025-12-10 06:00:00,92553.875,92788.8235,92402.2145,92724.285,0.005941477
2025-12-10 07:00:00,92694.482,92818.347,92485.7275,92818.347,0.013559753
2025-12-10 08:00:00,92804.76,92837.12,92541.7685,92629.277,0.156339487
2025-12-10 09:00:00,92631.58,92983.265,92439.2715,92955.715,0.037640085
2025-12-10 10:00:00,92909.15,93254.0135,92134.95,92268.4035,0.023840835
2025-12-10 11:00:00,92237.29,92469.1825,91766.33,92134.205,0.005715327
2025-12-10 12:00:00,92132.0695,92247.71,91820.735,91982.275,0.057047454
2025-12-10 13:00:00,91992.53,92851.63760601,91943.91,92116.697,0.184507925
2025-12-10 14:00:00,92128.098,92145.085,91600.45,91832.13,0.034856447
2025-12-10 15:00:00,91843.845,92182.6,91572.9545,92076.078,1.865482131
2025-12-10 16:00:00,92104.12,92615.55,91897.125,92209.988,0.037341119
2025-12-10 17:00:00,92192.29,92539.806,92085.3075,92401.735,0.13915925
2025-12-10 18:00:00,92392.456,93061.992,91992.9345,92504.9045,0.359794276
2025-12-10 19:00:00,92518.8785,93253.842,91260.47276975,93006.6665,0.044750273
2025-12-10 20:00:00,92983.565,94524.78,91577.1927938395,92500.53,0.561656947
2025-12-10 21:00:00,92508.395,93105.444712609,91892.7345,92399.5615,0.005843703
2025-12-10 22:00:00,92398.5055,93105.444712609,91982.773,92519.4,1.685615608
2025-12-10 23:00:00,92520.673,92642.65,91949.1,92029.619,0.001396922
2025-12-11 00:00:00,92025.24,92130.9625,91058.38,91411.215,0.002963092
2025-12-11 01:00:00,91393.4595,91445.45,90666.835,90703.4,0.029083896
2025-12-11 02:00:00,90694.079,90708.8665,89883.935,90088.507,0.019742461
2025-12-11 03:00:00,90096.015,92099.9724938105,89431.388,89883.488,0.056578046
2025-12-11 04:00:00,89917.617,90522.865,89700.034,90408.455,0.023099462
2025-12-11 05:00:00,90450.29,90468.408,90082.5695,90339.8555,0.017771576
2025-12-11 06:00:00,90331.9,90484.5315,89970.615,90321.415,0.004888439
2025-12-11 07:00:00,90297.737,90384.0915,90094.3205,90280.845,0.0035
2025-12-11 08:00:00,90258.6735,90302.234,89976.1265,90248.6735,0.073226346
2025-12-11 09:00:00,90223.7325,90550.0545,90140.055,90240.514,0.00035279
2025-12-11 10:00:00,90274.1165,90407.065,90171.1295,90328.69,0.021993564
2025-12-11 11:00:00,90335.6115,90451.05,90207.8,90253.7645,0.002553826
2025-12-11 12:00:00,90257.692,90421.95,90005.8,90017.85,0.002904436
2025-12-11 13:00:00,90054.804,90188.055,89872.4885,90101.775,0.024214812
2025-12-11 14:00:00,90111.3,92099.9724938105,89262.146,89557.5365,0.029769311
2025-12-11 15:00:00,89568.9,90673.984,89408.9155,89911.32,0.034188028
2025-12-11 16:00:00,89874.925,92099.9724938105,89344.25,89746.2235,0.012981718
2025-12-11 17:00:00,89754.505,90293.19,89631.75,90009.6155,0.515033133
2025-12-11 18:00:00,89965.783,91222.1315,89894.609,90729.82,0.022163225
2025-12-11 19:00:00,90738.474,92099.9724938105,90603.184,90842.985,0.007258004
2025-12-11 20:00:00,90847.854,91881.095,90805.6525,91789.645,0.037037591
2025-12-11 21:00:00,91798.3555,93616.2325,91707.945,92909.3125,0.583123532
2025-12-11 22:00:00,92886.01,93227.59,92098.99,92369.8525,0.002283708
2025-12-11 23:00:00,92384.938,92844.6575,92355.6915,92550.4265,0.002504579
2025-12-12 00:00:00,92536.26,92708.0185,91469.0595,91581.652,0.008779459
2025-12-12 01:00:00,91618.9395,92370.45,91550.06,92185.165,0.018129603
2025-12-12 02:00:00,92184.475,92772.265,91946.79,92610.1175,0.003811672
2025-12-12 03:00:00,92648.4215,92789.045,92170.4,92298.7525,0.145756177
2025-12-12 04:00:00,92287.915,92504.7795,92118.6725,92402.814,0.00787448
2025-12-12 05:00:00,92403.55,92532.75,92077.8955,92461.356,0.558694723
2025-12-12 06:00:00,92453.357,92771.5095,92398.1,92484.451,0.623340178
2025-12-12 07:00:00,92513.757,92674.49,92270.6085,92445.865,0.05667404
2025-12-12 08:00:00,92427.25,92509.535,92120.2,92358.525,0.001504848
2025-12-12 09:00:00,92365.065,92594.845,92083.3565,92535.2275,0.499558757
2025-12-12 10:00:00,92548.56,92659.0465,92405.852,92524.5915,0.012820049
2025-12-12 11:00:00,92488.2,92508.3375,92294.17,92475.27,0.007333605
2025-12-12 12:00:00,92430.8595,92466.7505,92090.291,92427.131,0.009844692
2025-12-12 13:00:00,92436.54,92546.6825,92236.2385,92331.7575,0.012947189
2025-12-12 14:00:00,92291.02,93194.53890625,91900.5505,92465.822,0.072006259
2025-12-12 15:00:00,92464.6835,92475.04126,89779.4265,89936.761,0.020884344
2025-12-12 16:00:00,89930.2435,91592.3582806125,89486.915,90075.35,0.134149414
2025-12-12 17:00:00,90074.502,91458.8964532015,89838.43,90121.0405,0.002859692
2025-12-12 18:00:00,90127.55,90693.8765,89054.1514532015,90392.365,0.101380226
2025-12-12 19:00:00,90387.603,90432.4,90017.877,90199.7,0.011686158
2025-12-12 20:00:00,90222.145,90372.69,89897.66,90205.414,0.025316358
2025-12-12 21:00:00,90229.7045,90372.49,90113.01,90200.55,0.005664901
2025-12-12 22:00:00,90203.0385,90424.3325,90176.91,90364.15,0.031649354
2025-12-12 23:00:00,90377.21,90455.2,90232.477,90276.6635,0.01334073
2025-12-13 00:00:00,90255.53,90453.787,90196.796,90345.095,0.003610857
2025-12-13 01:00:00,90336.345,90411.4,90065.8,90232.5675,0.011686478
2025-12-13 02:00:00,90225.9105,90358.7,90186.01,90233.3765,0.003038739
2025-12-13 03:00:00,90236.8,90509.67,90201.495,90358.715,0.004826412
2025-12-13 04:00:00,90344.715,90483.158,90254.894,90373.06,0.006647848
2025-12-13 05:00:00,90374.535,90442.311,90266.2655,90348.625,0.011406825
2025-12-13 06:00:00,90345.1065,90437.3,90227.5,90348.4555,0.463089596
2025-12-13 07:00:00,90378.8095,90472.21,90290.385,90363.0075,0.012491492
2025-12-13 08:00:00,90381.3575,90596.49,90347.015,90467.188,0.003746571
2025-12-13 09:00:00,90470.465,90539.3365,90359.489,90434.1415,0.002108
2025-12-13 10:00:00,90431.515,90663.025,90427.6625,90619.065,0.009190705
2025-12-13 11:00:00,90629.827,90670.554,90295.49,90368.115,0.056317862
2025-12-13 12:00:00,90380.7825,90534.054,90285.949,90377.38,0.000959702
2025-12-13 13:00:00,90386.5945,90484.85,90212.25,90266.84,0.001423858
2025-12-13 14:00:00,90281.65,91458.8964532015,90264.9945,91458.8964532015,0.000158565
2025-12-13 15:00:00,90108.2605,91458.8964532015,90083.625,90102.8795,0.0
2025-12-13 16:00:00,90101.8555,90301.8,90018.1,90107.815,0.008748964
2025-12-13 17:00:00,90089.585,90152.3,90000.44,90063.865,0.101242329
2025-12-13 18:00:00,90073.875,90236.4,90053.77,90149.8515,0.108938472
2025-12-13 19:00:00,90138.8115,90297.387,90110.48,90229.6475,0.002010757
2025-12-13 20:00:00,90221.435,90259.3,90055.62,90112.8155,0.057748373
2025-12-13 21:00:00,90116.25,90242.36,89771.253,90187.609,0.001055996
2025-12-13 22:00:00,90187.5065,90264.5915,90017.5,90144.498,0.00016784
2025-12-13 23:00:00,90154.233,90319.9,90057.515,90278.9165,0.001067945
2025-12-14 00:00:00,90323.263,90505.2,90145.92,90353.7655,0.001414
2025-12-14 01:00:00,90366.08,90511.4,90210.9525,90335.625,0.00036785
2025-12-14 02:00:00,90299.7595,90437.4,90233.51,90318.7055,0.000451144
2025-12-14 03:00:00,90308.755,90372.7,90237.8,90266.85,0.011871732
2025-12-14 04:00:00,90293.435,90409.567,90132.8865,90192.6455,0.014918158
2025-12-14 05:00:00,90207.1065,90283.699,90051.096,90213.6385,0.0492995
2025-12-14 06:00:00,90218.4445,90270.782,90105.209,90182.542,0.000446612
2025-12-14 07:00:00,90163.66,90309.195,90082.545,90244.9895,0.018849524
2025-12-14 08:00:00,90269.63,90311.51,90113.85,90114.184,0.032419728
2025-12-14 09:00:00,90127.85,90202.4,90015.1395,90046.37,0.005715625
2025-12-14 10:00:00,90039.294,90145.85,89789.482,89858.889,0.039805327
2025-12-14 11:00:00,89857.34,90535.8714532015,88769.2864532015,89396.63,0.113000608
2025-12-14 12:00:00,89362.36,89691.2395,89092.335,89452.666,0.063092068
2025-12-14 13:00:00,89437.5785,89533.02,89100.1625,89498.6,0.001291947
2025-12-14 14:00:00,89510.651,89612.5,88922.9553633004,89125.65,0.003054575
2025-12-14 15:00:00,89103.83,89197.295,88928.3053633004,89049.9105,0.008623878
2025-12-14 16:00:00,89062.985,89418.5695,88583.114285714,88848.66,0.237779648
2025-12-14 17:00:00,88853.653,89078.27,88628.761,88818.637,0.018144546
2025-12-14 18:00:00,88817.824,89094.665,88728.76,88999.415,0.088527017
2025-12-14 19:00:00,89004.705,89025.95,88495.97,88661.34,0.026537699
2025-12-14 20:00:00,88657.718,90240.3049507385,88334.6,88572.6425,0.033225999
2025-12-14 21:00:00,88572.1,88746.1675,88359.795,88456.7,0.002678201
2025-12-14 22:00:00,88463.4695,88633.9,88018.423,88417.0725,0.038336071
2025-12-14 23:00:00,88446.41,90018.6300738915,87631.6642237864,88171.12,0.008647199
2025-12-15 00:00:00,88158.28,89966.5532237864,88068.3865,88467.65,0.005657439
2025-12-15 01:00:00,88487.067,89368.1405,88431.5205,89273.8845,0.003956855
2025-12-15 02:00:00,89264.945,90056.583,89239.153,89361.749,0.057493064
2025-12-15 03:00:00,89331.95,89600.3,89196.64,89320.03,0.023638595
2025-12-15 04:00:00,89312.82,89773.09,89272.226,89665.195,0.019505019
2025-12-15 05:00:00,89698.355,89774.9,89487.141,89616.1695,0.143064665
2025-12-15 06:00:00,89633.334,89932.6245,89417.947,89748.06,0.037134903
2025-12-15 07:00:00,89734.81,89837.6795,89535.0,89754.785,0.005541084
2025-12-15 08:00:00,89761.75,89948.131,89643.6275,89790.5745,0.001182276
2025-12-15 09:00:00,89786.98,89998.005,89741.148,89870.11,0.008489823
2025-12-15 10:00:00,89883.222,90004.5,89722.0095,89858.8205,0.13750868
2025-12-15 11:00:00,89875.55,89930.75,89581.2355,89641.805,0.006415063
2025-12-15 12:00:00,89653.865,89800.516,89420.559,89716.85,0.056616042
2025-12-15 13:00:00,89712.8385,89751.054,89274.25,89447.65,0.006971573
2025-12-15 14:00:00,89416.112,90171.3394334975,87838.77,88037.76,0.082746471
2025-12-15 15:00:00,88013.4115,89966.5532237864,86606.0645,87011.1925,0.345207201
2025-12-15 16:00:00,87033.81,87252.2,86057.285,86359.528,0.358510529
2025-12-15 17:00:00,86378.259,86486.915,85576.12,85739.7605,0.204494337
2025-12-15 18:00:00,85732.56,86267.95,85165.65,86166.882,0.120390468
2025-12-15 19:00:00,86183.4775,86548.33,85851.335,86140.124,0.03916295
2025-12-15 20:00:00,86136.57,88651.635,85587.875,85769.998,0.172292783
2025-12-15 21:00:00,85766.654,86292.71,85512.06,86205.165,0.414809689
2025-12-15 22:00:00,86229.7675,86282.158,85798.226,86238.19,0.641560291
2025-12-15 23:00:00,86222.857,88651.635,86096.0,86391.0875,0.049555704
2025-12-16 00:00:00,86407.93,86528.3825,85822.318,85836.46,0.035682342
2025-12-16 01:00:00,85848.2,86161.697,85660.7875,85884.803,0.00680416
2025-12-16 02:00:00,85884.634,86242.48,85781.99,85916.351,0.024248098
2025-12-16 03:00:00,85934.353,85995.96,85358.58,85855.01,0.008190901
2025-12-16 04:00:00,85857.6,85905.716,85251.14,85826.88,0.135453486
2025-12-16 05:00:00,85796.975,86215.02,85776.0025,86021.79,0.083282552
2025-12-16 06:00:00,86007.5125,86618.8,86007.5125,86467.7615,0.035999221
2025-12-16 07:00:00,86503.205,86599.5,85871.039756,85998.05,0.152629766
2025-12-16 08:00:00,86013.572,86371.9445,85914.6905,86261.074,0.012153168
2025-12-16 09:00:00,86253.001,86422.771,86169.31,86349.098,0.206091967
2025-12-16 10:00:00,86330.605,87325.7355,86245.841,86950.15,0.034814351
2025-12-16 11:00:00,86963.3,87350.3,86791.09,87249.155,0.062363252
2025-12-16 12:00:00,87219.6385,87482.625,87059.548,87197.23,0.103833017
2025-12-16 13:00:00,87203.15,87763.5565,85960.591133004,86424.8125,0.022658095
2025-12-16 14:00:00,86427.4505,87736.2525,86101.959,87279.885,0.298518403
2025-12-16 15:00:00,87280.702,88155.32,86810.68,87956.96,0.044494254
2025-12-16 16:00:00,87936.49,88081.2,87365.2,87587.59,0.029953591
2025-12-16 17:00:00,87574.625,87847.5615,87065.95,87118.0705,0.006921013
2025-12-16 18:00:00,87104.164,88006.2295,87044.948,87791.9375,0.121335685
2025-12-16 19:00:00,87796.8075,87796.8075,87267.772,87547.22,0.155998205
2025-12-16 20:00:00,87539.902,87839.7315,87327.506,87559.438,0.036789732
2025-12-16 21:00:00,87559.694,87917.183,87465.756,87735.9765,0.000623031
2025-12-16 22:00:00,87762.943,87924.3735,87626.491,87801.704,0.028904199
2025-12-16 23:00:00,87802.356,87881.1,87571.5605,87857.25,0.001912283
2025-12-17 00:00:00,87898.9,87898.9,87387.455,87517.883,0.050495618
2025-12-17 01:00:00,87528.545,87933.355,87463.5525,87523.675,0.01850142
2025-12-17 02:00:00,87574.75,87581.815,87152.046,87468.25,0.008331913
2025-12-17 03:00:00,87474.4525,87634.47,87130.635,87182.26,0.026892245
2025-12-17 04:00:00,87202.6315,87385.505,86697.36,86743.085,0.06054429
2025-12-17 05:00:00,86747.42,86747.42,86174.805,86608.73,0.024504946
2025-12-17 06:00:00,86582.16,86984.7725,86551.866,86732.18,0.004007871
2025-12-17 07:00:00,86748.9,87092.0,86558.502,87007.76,0.021452906
2025-12-17 08:00:00,87019.7705,87030.99,86275.1,86373.0,0.010937941
2025-12-17 09:00:00,86384.515,86575.974,86180.804,86389.0475,0.017751609
2025-12-17 10:00:00,86370.165,86844.2,86193.5655,86596.2345,0.017474741
2025-12-17 11:00:00,86588.33,87119.5025,86484.003,86952.695,0.042390722
2025-12-17 12:00:00,86989.367,87206.963,86797.075,87010.925,0.002016945
2025-12-17 13:00:00,87008.1,87822.85,86786.975,87606.07,0.064679092
2025-12-17 14:00:00,87606.703,89677.3915,87134.810416502,89644.4025,0.265157104
2025-12-17 15:00:00,89644.088,90332.8,87106.6,87219.27,0.246807837
2025-12-17 16:00:00,87196.98,87741.37,86121.045,86965.47,0.026472995
2025-12-17 17:00:00,86937.405,87082.68,86225.4,86378.395,0.085310488
2025-12-17 18:00:00,86376.465,87219.945566502,85606.1725,85792.915,0.187193438
2025-12-17 19:00:00,85768.57,86149.13,85267.6724384235,85978.4185,0.180230158
2025-12-17 20:00:00,85996.4375,86240.25,85602.355,85863.055,0.167843265
2025-12-17 21:00:00,85852.34,86049.41,85664.155,85937.808,0.128670275
2025-12-17 22:00:00,85937.575,86404.6695,85855.32,86305.555,0.004033531
2025-12-17 23:00:00,86308.782,86308.782,85904.205,86192.7275,0.001442303
2025-12-18 00:00:00,86205.0905,86313.31,86004.3,86182.05,0.00893872
2025-12-18 01:00:00,86193.7195,86850.4874384235,85820.41,86077.236,0.001895407
2025-12-18 02:00:00,86092.587,86842.736,85959.1,86658.08,0.003294637
2025-12-18 03:00:00,86658.6105,86669.55,86220.5,86568.424,0.011840497
2025-12-18 04:00:00,86568.775,86883.064,86545.454,86719.1925,0.007346376
2025-12-18 05:00:00,86705.7885,86769.86,86340.1525,86396.7055,0.102755989
