ts,open,high,low,close,volume
2025-12-18 06:00:00,86401.9515,86636.3225,86360.35,86625.0585,0.001592606
2025-12-18 07:00:00,86630.59,86870.575,86556.27,86796.624,0.127863964
2025-12-18 08:00:00,86789.325,87136.901,86659.579,86937.929,0.123127769
2025-12-18 09:00:00,86953.58,87364.72,86759.153,87220.27,0.009983672
2025-12-18 10:00:00,87241.4945,87425.845,87154.13,87291.665,0.029734
2025-12-18 11:00:00,87339.15,87339.7,87017.6,87220.3905,0.014357463
2025-12-18 12:00:00,87263.8335,87396.09,87061.7,87231.494,0.019197532
2025-12-18 13:00:00,87239.77,89385.734805,86854.73,88790.425,1.233766449
2025-12-18 14:00:00,88826.7965,89421.936,87697.1135,88300.84,0.802224814
2025-12-18 15:00:00,88300.34,89317.675,87918.2495,88456.563,0.083235767
2025-12-18 16:00:00,88452.2,89210.543019619,87803.4485,87966.9165,0.231450033
2025-12-18 17:00:00,87959.805,88006.66,85403.4,86441.515,0.036808077
2025-12-18 18:00:00,86443.44,87788.5024130425,85668.7085,85918.335,0.285413822
2025-12-18 19:00:00,85931.9095,87788.5024130425,84428.0755,84437.1335,0.149602722
2025-12-18 20:00:00,84433.785,87433.051265477,84402.748,84580.635,0.070457234
2025-12-18 21:00:00,84556.7885,87433.051265477,84536.887790858,85595.69,0.050015184
2025-12-18 22:00:00,85596.94,87433.051265477,85232.3235,85536.9635,0.007157546
2025-12-18 23:00:00,85532.661,85580.5,85271.744,85457.75,0.007293019
2025-12-19 00:00:00,85486.9875,85581.5,85231.0385,85567.5245,0.01279526
2025-12-19 01:00:00,85541.75,85556.17,85061.155,85264.107,0.085961557
2025-12-19 02:00:00,85285.925,87296.3841864415,85074.73,85602.95,0.010367363
2025-12-19 03:00:00,85603.4,87516.415,85555.8315,86823.65,0.011201549
2025-12-19 04:00:00,86841.159,87322.439,85841.4642118225,87038.35,0.016004101
2025-12-19 05:00:00,87053.635,87187.41,86604.55,87087.0,0.016852007
2025-12-19 06:00:00,87088.2865,87416.744,86834.598,87415.4375,0.110197767
2025-12-19 07:00:00,87418.969,88342.8085,87401.5945,87898.1,0.009564044
2025-12-19 08:00:00,87898.767,88203.887,87657.3,88047.31,0.027226545
2025-12-19 09:00:00,88030.01,88131.725,87825.45,88046.883,0.004036
2025-12-19 10:00:00,88039.305,88276.5355,87867.6125,88237.1375,0.021601008
2025-12-19 11:00:00,88234.85,88334.997,88075.882,88129.12,0.008911421
2025-12-19 12:00:00,88148.55,88241.427,87784.8,87784.8,0.006551996
2025-12-19 13:00:00,87820.415,88164.274,87769.5,87949.58,0.003991718
2025-12-19 14:00:00,87949.438,88470.265,87455.9905,88112.6855,0.018377136
2025-12-19 15:00:00,88111.02,89348.5375,87650.5615,87907.5265,0.045518479
2025-12-19 16:00:00,87887.13,88849.58,87804.976,87907.35,0.015318841
2025-12-19 17:00:00,87923.63,88302.98,86810.8235,86890.333,0.034305502
2025-12-19 18:00:00,86881.7,87425.325,86789.6055,87094.427,0.03766719
2025-12-19 19:00:00,87095.094,88078.029,87066.6075,87803.2,0.013128464
2025-12-19 20:00:00,87808.5565,88357.19,87533.875,88003.0,0.038637919
2025-12-19 21:00:00,88012.0375,88049.327,87737.394,87788.777,0.001145
2025-12-19 22:00:00,87780.3,88378.485,87780.3,88316.7435,0.001465274
2025-12-19 23:00:00,88282.925,88332.35,88077.9995,88083.95,0.004933677
2025-12-20 00:00:00,88144.7,88153.0065,87910.6315,87966.7045,0.007072787
2025-12-20 01:00:00,87967.7165,88129.85,87952.795,88035.6615,0.00256925
2025-12-20 02:00:00,88030.3695,88334.98,87956.01268,88166.6,0.002507008
2025-12-20 03:00:00,88186.0,88328.179,88126.7885,88167.035,0.000673
2025-12-20 04:00:00,88169.45,89153.637135,88072.164,88248.0465,0.029874552
2025-12-20 05:00:00,88259.3025,88533.155,88223.445,88266.905,0.003248387
2025-12-20 06:00:00,88266.25,88455.616,88231.25,88271.7485,0.003236
2025-12-20 07:00:00,88276.64,88297.15,88134.7,88229.36,0.172674335
2025-12-20 08:00:00,88238.8875,88436.77,88200.9,88200.9,0.017054537
2025-12-20 09:00:00,88195.2,88319.843,88159.045,88196.109,0.007307558
2025-12-20 10:00:00,88174.556,88262.442,88067.056,88123.0,0.003354193
2025-12-20 11:00:00,88115.935,88288.93,88036.375,88248.74,0.145414176
2025-12-20 12:00:00,88236.5,88326.08,88107.01,88199.2,0.005823982
2025-12-20 13:00:00,88195.03,88330.86,87780.57,88214.879,0.0656059
2025-12-20 14:00:00,88213.7835,88249.145,87960.63,88210.75,0.064119184
2025-12-20 15:00:00,88201.269,88230.972,87967.705,88145.397,0.023608598
2025-12-20 16:00:00,88138.6805,88231.97,88078.25,88110.202,0.008597413
2025-12-20 17:00:00,88121.67,88248.6,88063.51,88150.77,0.004943594
2025-12-20 18:00:00,88151.62,88375.87,88062.096,88276.222,0.05841591
2025-12-20 19:00:00,88292.993,88340.8,88122.7,88206.5445,0.01296996
2025-12-20 20:00:00,88211.6045,88285.5,88142.0,88250.9295,0.01938344
2025-12-20 21:00:00,88248.8215,88425.21,88167.7281,88189.3386,0.000254
2025-12-20 22:00:00,88195.3281,88317.6,88099.679,88245.783,0.004218176
2025-12-20 23:00:00,88253.2055,88400.3,88205.0485,88323.1825,0.001828565
2025-12-21 00:00:00,88390.16,88404.03,88263.455,88356.6785,0.001580945
2025-12-21 01:00:00,88354.0845,88356.5185,87969.875,88005.0655,0.007862993
2025-12-21 02:00:00,87988.198,88124.822,87834.5045,87934.1,0.011952258
2025-12-21 03:00:00,87936.745,88139.7655,87869.32,88065.9375,0.003617438
2025-12-21 04:00:00,88043.2965,88133.455,88001.6,88054.825,0.00143679
2025-12-21 05:00:00,88028.0,88152.63,88027.54,88092.4665,0.0015485
2025-12-21 06:00:00,88108.32,88197.4695,88044.395,88054.896,0.000305588
2025-12-21 07:00:00,88074.96,88156.462,88035.442,88143.712,0.000297
2025-12-21 08:00:00,88142.85,88712.75,88111.65,88502.335,0.020078319
2025-12-21 09:00:00,88523.65,89052.255,88451.15,88882.607,0.023570743
2025-12-21 10:00:00,88864.133,88958.54,88527.278,88629.7195,0.018033806
2025-12-21 11:00:00,88638.305,88720.1795,88543.65,88577.79,0.006263177
2025-12-21 12:00:00,88580.6945,88909.5,88429.855,88621.15,0.003476967
2025-12-21 13:00:00,88613.1,88670.65,87565.8135,87654.32,0.035927158
2025-12-21 14:00:00,87646.502,88112.75,87589.039,88031.809,0.006437666
2025-12-21 15:00:00,88047.285,88234.95,87771.295,88031.2085,0.004935
2025-12-21 16:00:00,88036.05,88343.915,87949.412,88310.035,0.004550696
2025-12-21 17:00:00,88348.9,88484.695,88242.425,88304.8785,0.001950428
2025-12-21 18:00:00,88274.455,88438.072,87909.75,88405.6,0.021052688
2025-12-21 19:00:00,88424.955,89255.083275862,88177.6885,88470.7955,0.041921281
2025-12-21 20:00:00,88445.6645,88492.805,88171.374,88216.478,0.236459618
2025-12-21 21:00:00,88219.965,88377.7,88058.561,88142.5625,0.008414
2025-12-21 22:00:00,88143.265,88483.5135,88097.2855,88471.7705,0.002353536
2025-12-21 23:00:00,88450.045,88799.625,88333.8235,88651.7895,0.014404802
2025-12-22 00:00:00,88687.526,89609.9695,88591.0695,88613.721,0.028199253
2025-12-22 01:00:00,88609.5065,89268.4775,88480.1015,88617.452,0.007801681
2025-12-22 02:00:00,88587.715,89255.083275862,87885.483,88438.305,0.006462036
2025-12-22 03:00:00,88447.1255,88845.4915,88253.132,88756.555,0.006696372
2025-12-22 04:00:00,88739.3,89019.1,88666.248,88870.4365,0.077441338
2025-12-22 05:00:00,88871.6985,88981.341,88720.575,88810.73,0.107560346
2025-12-22 06:00:00,88800.555,88985.905,88677.244,88872.0895,0.000541032
2025-12-22 07:00:00,88879.855,89183.235,88853.25,89108.93,0.040614282
2025-12-22 08:00:00,89123.785,89894.95,89052.7155,89307.8385,0.021919025
2025-12-22 09:00:00,89306.37,89808.675,89248.5775,89783.982,0.015603905
2025-12-22 10:00:00,89803.6075,89839.425,89550.573,89762.4065,0.006875363
2025-12-22 11:00:00,89741.9025,90067.2985,89600.925,89906.645,0.054650632
2025-12-22 12:00:00,89923.034,90547.1415,89816.91,90191.195,0.012954233
2025-12-22 13:00:00,90167.5,90305.985,89696.065,89881.7815,0.051597755
2025-12-22 14:00:00,89895.02,90486.610369458,89394.2235,90113.626,0.057000141
2025-12-22 15:00:00,90093.285,90396.1865,89146.6685,89704.717,0.045864018
2025-12-22 16:00:00,89706.2405,90486.610369458,89476.9215,89508.515,0.142224075
2025-12-22 17:00:00,89517.9915,89583.393,89038.8115,89267.2555,0.022314868
2025-12-22 18:00:00,89269.8265,90486.610369458,89081.71,89113.47,0.007767767
2025-12-22 19:00:00,89113.0675,89113.0675,87921.83,88016.535,0.030075973
2025-12-22 20:00:00,88018.493,88441.8,87855.06,88296.935,0.208231222
2025-12-22 21:00:00,88303.575,88590.449,88182.06,88214.235,0.472351703
2025-12-22 22:00:00,88230.795,88774.385,88103.09,88621.385,0.004192977
2025-12-22 23:00:00,88614.3,88659.381,88348.095,88574.855,0.009840466
2025-12-23 00:00:00,88548.5,88899.77,88406.64,88719.728,0.052199386
2025-12-23 01:00:00,88713.416,88863.8,88359.682,88462.355,0.011840672
2025-12-23 02:00:00,88459.7125,88714.849,88050.729,88149.65,0.00501343
2025-12-23 03:00:00,88165.303,88312.784,87740.879,88141.989267,0.034297636
2025-12-23 04:00:00,88123.681267,88326.865,87865.895,87867.146,0.003486513
2025-12-23 05:00:00,87826.288,89501.388694581,87546.22,87691.681,0.048392811
2025-12-23 06:00:00,87692.8,89501.388694581,86996.224,87329.297,0.119360346
2025-12-23 07:00:00,87333.295,87657.995,87302.6795,87497.99,0.029475709
2025-12-23 08:00:00,87518.8645,87641.87,87365.765,87426.835,0.195696562
2025-12-23 09:00:00,87415.65,87602.281,87237.555,87470.9495,0.016396128
2025-12-23 10:00:00,87487.0665,87615.0,87418.9,87546.2,0.00938571
2025-12-23 11:00:00,87531.06,87851.12,87471.9,87816.8,0.012601702
2025-12-23 12:00:00,87800.825,87903.421,87540.05,87739.556,0.004802428
2025-12-23 13:00:00,87725.455,89501.388694581,87378.965,87577.36,0.003318263
2025-12-23 14:00:00,87572.96,89501.388694581,86545.001,86819.541,0.075273384
2025-12-23 15:00:00,86807.52,87541.89,86637.8225,87396.5245,0.050420051
2025-12-23 16:00:00,87387.5,89255.083275862,87268.6145,87952.305,0.039739615
2025-12-23 17:00:00,87945.6795,88248.058,87114.597,87134.03,0.037398763
2025-12-23 18:00:00,87137.6615,88134.2,87111.815,87929.325,0.082179026
2025-12-23 19:00:00,87903.919,87998.21,87568.9215,87713.2,0.084334314
2025-12-23 20:00:00,87701.69,89499.4182512315,87469.3635,87614.3755,0.056523498
2025-12-23 21:00:00,87629.045,87802.128,87461.195,87672.2035,0.22754028
2025-12-23 22:00:00,87662.717,87705.0145,87201.295,87356.8,0.59302592
2025-12-23 23:00:00,87359.2545,87497.29,87133.765,87416.55,0.010058867
2025-12-24 00:00:00,87405.131,87619.71,87194.5,87606.2055,0.003972775
2025-12-24 01:00:00,87608.7855,87783.5,87436.65,87563.059,0.001117
2025-12-24 02:00:00,87554.855,87611.66,86871.075,87074.7,0.007812917
2025-12-24 03:00:00,87072.092,87341.1905,86800.535,87283.4285,0.002574415
2025-12-24 04:00:00,87295.9105,87409.865,87028.92,87079.2,0.003111762
2025-12-24 05:00:00,87080.435,87208.4,86727.49,86883.94,0.010667773
2025-12-24 06:00:00,86891.4765,87031.37,86732.5182512315,86959.8035,0.071703388
2025-12-24 07:00:00,86977.715,87133.104905,86833.105,86842.74,0.00314052
2025-12-24 08:00:00,86846.1645,87056.88,86713.6832512315,86737.5407512315,0.17510531
2025-12-24 09:00:00,86742.9882512315,86841.1285,86651.537,86727.4,0.026009739
2025-12-24 10:00:00,86739.191,87142.275,86729.4,87030.635,0.00930275
2025-12-24 11:00:00,87007.9685,87310.5395,87007.9685,87145.582,0.036343164
2025-12-24 12:00:00,87165.7765,87438.139045,87077.155,87375.65,0.030084485
2025-12-24 13:00:00,87384.25,87392.8085,86954.9,87232.7575,0.001830124
2025-12-24 14:00:00,87233.6515,87399.71,86356.4915,86936.9175,1.006644973
2025-12-24 15:00:00,86932.4305,87168.8,86522.42,86992.7415,0.074739617
2025-12-24 16:00:00,86967.705,89255.083275862,86833.417320862,87202.4925,1.88824398
2025-12-24 17:00:00,87219.195,87524.1405,87173.455,87265.6135,0.142221328
2025-12-24 18:00:00,87242.745,87451.2235,87162.1985,87410.565,0.00160949
2025-12-24 19:00:00,87407.8655,87568.7,87283.7755,87504.345,0.002540649
2025-12-24 20:00:00,87501.15,87632.219,87464.8725,87487.705,0.000335593
2025-12-24 21:00:00,87499.21,87768.48,87486.65,87616.305,0.001081229
2025-12-24 22:00:00,87640.945,87998.96,87639.881,87945.9,0.076937147
2025-12-24 23:00:00,87939.7,87999.1,87519.315,87623.52,2.487554998
2025-12-25 00:00:00,87618.505,87725.2,87452.43,87502.11,0.000570666
2025-12-25 01:00:00,87503.03,87710.19,87498.125,87645.775,0.001635381
2025-12-25 02:00:00,87644.295,87917.895,87500.676,87816.6395,0.001533138
2025-12-25 03:00:00,87840.568,87872.5965,87693.73,87790.605,0.003083393
2025-12-25 04:00:00,87806.2235,87806.2235,87657.851,87730.365,0.000335273
2025-12-25 05:00:00,87705.9745,87784.424,87591.787,87692.03,0.002092684
2025-12-25 06:00:00,87708.847,87829.24,87623.481,87776.108,1.094914697
2025-12-25 07:00:00,87781.294,87823.7505,87644.2,87798.378,0.000913958
2025-12-25 08:00:00,87805.502,87853.86,87274.861,87522.52,0.001490316
2025-12-25 09:00:00,87529.74,87576.27,87400.0,87454.395,0.004521534
2025-12-25 10:00:00,87466.952,87483.728,87191.15,87346.3365,0.016244547
2025-12-25 11:00:00,87359.399,87545.9165,87328.495,87478.857,0.00725374
2025-12-25 12:00:00,87452.0655,87543.35,87373.557,87519.606,0.011562947
2025-12-25 13:00:00,87497.858,87670.35,87335.81,87572.8,0.026913088
2025-12-25 14:00:00,87577.9895,87732.3435,87488.31,87664.906,0.049930825
2025-12-25 15:00:00,87664.5675,88537.1,87658.7395,88303.7815,0.011903423
2025-12-25 16:00:00,88313.6065,88432.134,87838.873850837,88024.23,0.04467379
2025-12-25 17:00:00,88019.3,88161.25,87926.128,88097.6985,0.034214102
2025-12-25 18:00:00,88076.358,88278.555,88074.61,88177.358,0.030148642
2025-12-25 19:00:00,88177.72,88197.275,87997.37,88099.012,0.00544327
2025-12-25 20:00:00,88130.0,88130.0,87567.507,87849.1545,0.012962208
2025-12-25 21:00:00,87836.0,87944.734,87751.1645,87841.735,0.024831452
2025-12-25 22:00:00,87888.8,87888.8,87260.01,87592.2175,0.001720055
2025-12-25 23:00:00,87604.8695,87838.873850837,86871.48,87170.4,0.058489383
2025-12-26 00:00:00,87184.57,87446.755624236,86835.166,87072.5745,0.10395
2025-12-26 01:00:00,87064.797,87433.215,87064.155,87388.5585,0.076670059
2025-12-26 02:00:00,87368.162,89356.935,87349.85,89103.81,0.026877307
2025-12-26 03:00:00,89102.35,89238.464,88612.535,88766.029,0.125255287
2025-12-26 04:00:00,88763.35,89067.75,88440.02,88900.3695,0.01572191
2025-12-26 05:00:00,88904.7,89013.229,88703.95,88933.385,0.00395312
2025-12-26 06:00:00,88918.464,89196.6,88912.572,89036.8365,0.074878434
2025-12-26 07:00:00,89070.25,89506.316,88273.8195,88382.331,0.057804181
2025-12-26 08:00:00,88381.109,88827.7,88324.55,88679.8515,0.004963012
2025-12-26 09:00:00,88673.33,88855.835,88577.951,88749.3505,0.035744195
2025-12-26 10:00:00,88776.865,88848.29,88581.56,88690.409,0.002179292
2025-12-26 11:00:00,88691.8015,88712.82,88433.08,88470.15,0.040672276
2025-12-26 12:00:00,88489.192,88743.97,88476.485,88621.064,0.034152799
2025-12-26 13:00:00,88635.656,89006.99,88547.986,88937.947,0.00468384
2025-12-26 14:00:00,88948.0825,89260.009384236,87276.776,87318.195,0.043173547
2025-12-26 15:00:00,87325.81,87325.81,86580.775,87073.702,0.256227518
2025-12-26 16:00:00,87073.135,87319.9105,86757.749,86757.8365,0.158700652
2025-12-26 17:00:00,86777.185,87386.6,86719.2555,87246.0,0.086414673
2025-12-26 18:00:00,87273.166,87309.98,87029.44,87213.665,0.210639075
2025-12-26 19:00:00,87186.6945,87504.2975,87152.396,87424.48,0.006467009
2025-12-26 20:00:00,87404.033,87770.495,87316.5,87517.045,0.287752547
2025-12-26 21:00:00,87509.32,87639.1925,87371.1015,87395.44,0.014599731
2025-12-26 22:00:00,87395.23,87568.19,87242.4755,87472.83,0.006660765
2025-12-26 23:00:00,87462.999,87502.7,87234.8,87287.8,0.00519921
2025-12-27 00:00:00,87320.052,87364.3,87151.9,87344.55,0.034047871
2025-12-27 01:00:00,87381.7,87455.0,87265.7595,87411.7,0.14697977
2025-12-27 02:00:00,87349.5,87449.948,87329.2415,87392.74,0.019169911
2025-12-27 03:00:00,87394.8,87491.9,87310.1245,87437.345,0.002108543
2025-12-27 04:00:00,87446.71,87495.878,87341.56,87403.5865,0.00391287
2025-12-27 05:00:00,87443.135,87477.872,87366.406,87453.99,0.064926487
2025-12-27 06:00:00,87437.07,87549.591,87329.4,87415.66,0.035728542
2025-12-27 07:00:00,87408.598,87657.4355,87408.598,87475.4,0.058097468
2025-12-27 08:00:00,87493.4315,87641.23,87471.82,87540.6515,0.012158811
2025-12-27 09:00:00,87539.4765,87639.6,87494.3,87593.712,0.00488325
2025-12-27 10:00:00,87576.884,87591.085,87310.5175,87458.46,0.154879264
2025-12-27 11:00:00,87468.3,87531.08,87379.9,87443.055,0.004796268
2025-12-27 12:00:00,87438.066,87497.608,87367.725,87440.6515,0.001749917
2025-12-27 13:00:00,87437.1,87489.091,87269.7385,87411.939,0.011933528
2025-12-27 14:00:00,87455.378,87524.784,87327.99,87490.265,0.114010702
2025-12-27 15:00:00,87487.9,87581.04,87399.672,87499.9,0.010916786
2025-12-27 16:00:00,87501.685,88788.727463679,87386.7415,87428.064,0.007085404
2025-12-27 17:00:00,87455.35,87545.3,87406.12,87493.9195,0.025616568
2025-12-27 18:00:00,87507.667,87565.41,87392.596,87433.95,0.015470987
2025-12-27 19:00:00,87434.85,87566.2,87395.97,87505.7835,0.012348826
2025-12-27 20:00:00,87504.7265,87586.7825,87430.87,87516.165,0.02797498
2025-12-27 21:00:00,87517.535,87655.39,87489.25,87613.646,0.004576998
2025-12-27 22:00:00,87642.185,87899.49,87422.82,87504.0025,0.006129455
2025-12-27 23:00:00,87519.233,88926.6584981615,87486.701,87812.9,0.001746162
2025-12-28 00:00:00,87842.5,87902.2,87638.2,87773.9435,0.012897803
2025-12-28 01:00:00,87809.28,87901.62,87655.7365,87734.105,0.00333548
2025-12-28 02:00:00,87727.475,87870.7,87677.65,87740.772,0.000972358
2025-12-28 03:00:00,87696.976,87820.23,87642.2,87671.556,0.000987341
2025-12-28 04:00:00,87681.0535,87793.917,87612.085,87655.1585,0.000888836
2025-12-28 05:00:00,87613.14,87682.247,87536.9115,87606.299,0.006151283
2025-12-28 06:00:00,87586.321,87780.483,87570.6,87652.3135,0.00392017
2025-12-28 07:00:00,87659.0045,87701.7,87588.041,87674.484,0.002543
2025-12-28 08:00:00,87679.87,87918.953,87661.2,87754.05,0.004406182
2025-12-28 09:00:00,87737.5825,87877.1,87653.873,87725.3,0.021220734
2025-12-28 10:00:00,87736.492,87952.91,87728.013,87795.7,0.018728373
2025-12-28 11:00:00,87803.305,87898.25,87743.835,87831.05,0.003408684
2025-12-28 12:00:00,87810.3235,87843.97,87709.878,87774.24,0.004444136
2025-12-28 13:00:00,87711.4,87907.86,87711.4,87817.635,0.000364628
2025-12-28 14:00:00,87824.25,88013.5,87811.11,87849.8625,0.007867038
2025-12-28 15:00:00,87834.244,87985.821,87748.9,87768.584,0.000504173
