ts,open,high,low,close,volume
2025-12-28 16:00:00,87771.57,87838.7555,87667.565,87762.14,0.008269464
2025-12-28 17:00:00,87760.5525,87873.8525,87686.736,87687.3875,0.000418666
2025-12-28 18:00:00,87699.185,89393.0143103445,87422.7945,87540.8285,0.168482344
2025-12-28 19:00:00,87541.08,87644.5,87431.306,87460.4215,0.00329977
2025-12-28 20:00:00,87435.9145,87650.11,87369.38,87432.32,0.082259215
2025-12-28 21:00:00,87447.5895,87557.724,87366.219,87515.08,0.01636357
2025-12-28 22:00:00,87520.578,87929.805,87404.8,87839.85,0.0028172
2025-12-28 23:00:00,87826.5435,87977.148,87538.52,87888.52,0.015042046
2025-12-29 00:00:00,87898.1,88364.215,87728.817,88215.3,0.018806802
2025-12-29 01:00:00,88204.85,88402.55,87790.62,88348.795,0.11740557
2025-12-29 02:00:00,88360.5,89298.185,88360.5,89062.59,0.00743308
2025-12-29 03:00:00,89081.4535,90085.551,88165.2371783645,90028.69,0.033202792
2025-12-29 04:00:00,90016.739,90315.655,89830.1,90036.9535,0.014695428
2025-12-29 05:00:00,90075.5895,90228.3175,89839.145,89925.9683333333,0.16434964
2025-12-29 06:00:00,89917.6268333333,90079.22,89642.23,89714.0491666667,0.011998253
2025-12-29 07:00:00,89704.6091666667,89757.9925,88926.6584981615,89511.936,0.031989234
2025-12-29 08:00:00,89509.846,89758.87,89345.3345,89442.473,0.003025399
2025-12-29 09:00:00,89453.976,89494.8415,87663.352,87985.5865,0.125351896
2025-12-29 10:00:00,88001.01,88160.44,87533.94,87647.905,0.01893338
2025-12-29 11:00:00,87650.7125,87698.3,87434.898,87434.898,0.17670779
2025-12-29 12:00:00,87461.603,88019.804456002,86699.507389162,87260.76,0.033640056
2025-12-29 13:00:00,87247.925,87445.4,87043.797,87265.405,0.021777044
2025-12-29 14:00:00,87286.312,88135.25,87147.635,87323.792,0.200502869
2025-12-29 15:00:00,87321.5935,87827.8275,87091.6825,87592.525,0.017118901
2025-12-29 16:00:00,87573.3635,88019.804456002,86699.507389162,87520.15,0.028891839
2025-12-29 17:00:00,87540.36,87760.3,87236.185,87740.7775,0.036501099
2025-12-29 18:00:00,87764.263,87900.7575,87249.92,87352.3225,0.072056008
2025-12-29 19:00:00,87351.3295,87570.28,87203.3285,87259.2475,0.014829725
2025-12-29 20:00:00,87249.4365,87493.705,86905.116,87096.63,0.072999019
2025-12-29 21:00:00,87082.241,87297.49,87056.75,87216.2745,0.014608156
2025-12-29 22:00:00,87207.1,87328.519,86954.947,87240.185,0.004480742
2025-12-29 23:00:00,87230.132,87332.7,87066.2,87122.985,0.000655968
2025-12-30 00:00:00,87116.337,87270.1,86980.896,87140.485,0.002691221
2025-12-30 01:00:00,87140.662,87254.7,86988.77,87193.2285,0.004792723
2025-12-30 02:00:00,87200.15,87245.3,86841.879,86987.667,0.112463169
2025-12-30 03:00:00,86980.3,87311.421,86699.507389162,87251.9255,0.034608519
2025-12-30 04:00:00,87262.249,87383.964,87175.9935,87175.9935,0.036473201
2025-12-30 05:00:00,87189.91,87274.722,87018.1,87137.05,0.010418024
2025-12-30 06:00:00,87127.8135,87442.33,87107.35,87342.5,0.000936143
2025-12-30 07:00:00,87324.358,87529.6,87254.4545,87374.2935,0.123020824
2025-12-30 08:00:00,87394.1375,88113.44,87381.0075,87749.776,0.046106496
2025-12-30 09:00:00,87761.615,88019.804456002,87516.7,87886.991,0.047075379
2025-12-30 10:00:00,87887.89,88103.38,87784.355,87840.788,0.013307422
2025-12-30 11:00:00,87850.83,87964.7,87647.375,87802.5295,0.023319999
2025-12-30 12:00:00,87794.625,87979.698,87794.625,87917.927875,0.001619407
2025-12-30 13:00:00,87916.347875,88029.8495,87776.87,87978.0045,0.015263313
2025-12-30 14:00:00,87995.28,88939.37,87710.65,88781.64,0.049543221
2025-12-30 15:00:00,88773.2875,89081.3225,88113.088,88928.525,0.044516974
2025-12-30 16:00:00,88921.385,89314.650761421,88488.73,88655.8,0.011662159
2025-12-30 17:00:00,88652.758,88831.285,88050.0,88304.5515,0.309248194
2025-12-30 18:00:00,88296.2835,88441.35,88054.216,88207.0825,0.001908426
2025-12-30 19:00:00,88214.045,88356.655,87868.024,88136.249,0.066244664
2025-12-30 20:00:00,88145.315,88152.1645,87768.53,87864.1985,0.029008934
2025-12-30 21:00:00,87862.48,88263.705,87787.71,88194.97,0.100728204
2025-12-30 22:00:00,88192.939,88399.027,88177.4,88348.894,0.044494356
2025-12-30 23:00:00,88336.9565,88499.65,88267.8575,88395.268,0.005779479
2025-12-31 00:00:00,88400.9845,88409.0295,88143.155,88165.7185,0.002743542
2025-12-31 01:00:00,88170.51,88711.7,88062.095,88543.895,0.009812828
2025-12-31 02:00:00,88555.6725,88662.3,88426.13,88573.8295,0.004284
2025-12-31 03:00:00,88580.551,88712.185,88258.7555,88353.737,0.001343093
2025-12-31 04:00:00,88345.375,88457.934,88216.3025,88238.627,0.017892649
2025-12-31 05:00:00,88233.7595,88428.915,88233.3,88346.2135,0.013441954
2025-12-31 06:00:00,88341.75,88487.6,88289.5,88396.987,0.00152376
2025-12-31 07:00:00,88397.0495,88546.011,88314.565,88492.0705,0.011404719
2025-12-31 08:00:00,88511.09,88628.4,88270.09,88336.7135,0.00951339
2025-12-31 09:00:00,88319.339,88647.43,88319.339,88565.032,0.028258896
2025-12-31 10:00:00,88600.893,88782.1445,88533.532,88747.025,0.119510098
2025-12-31 11:00:00,88729.55,88941.0575,88668.3,88920.68,0.030285877
2025-12-31 12:00:00,88914.795,88946.775,88629.448,88671.8075,0.034047358
2025-12-31 13:00:00,88680.7,88979.0,88623.99,88876.326,0.002172417
2025-12-31 14:00:00,88874.44,89090.4,88148.767,88390.812,2.008094458
2025-12-31 15:00:00,88384.01,88419.568,87652.7,87823.36,0.031607587
2025-12-31 16:00:00,87833.472,88266.109874721,87277.05,87540.4015,0.040088447
2025-12-31 17:00:00,87515.6895,87627.5245,87360.499,87486.85,0.164476455
2025-12-31 18:00:00,87491.88,87881.861,87430.2,87549.125,0.008771961
2025-12-31 19:00:00,87546.3,87741.8365,87390.208,87402.727,0.028958381
2025-12-31 20:00:00,87392.2995,87571.05,87074.155,87514.39,0.061052644
2025-12-31 21:00:00,87516.144,87737.66,87516.144,87658.34,0.002836501
2025-12-31 22:00:00,87652.092,87737.9,87515.8065,87596.4805,0.013087928
2025-12-31 23:00:00,87578.518,87637.73,87440.3,87488.274,0.006037055
2026-01-01 00:00:00,87513.6405,87715.875,87469.5,87660.5,0.001306183
2026-01-01 01:00:00,87656.579,87908.3625,87645.9,87816.7795,0.05867035
2026-01-01 02:00:00,87784.725,87950.0415,87725.335,87765.755,0.007908036
2026-01-01 03:00:00,87745.45,87929.47,87652.8,87683.2735,0.002800352
2026-01-01 04:00:00,87707.3495,87754.999,87351.4,87426.835,0.055500481
2026-01-01 05:00:00,87429.132,87613.07,87429.132,87534.4475,0.006520512
2026-01-01 06:00:00,87538.091,87595.311,87461.7,87505.75,0.203414813
2026-01-01 07:00:00,87514.1625,87562.648,87451.302,87481.2855,0.127785727
2026-01-01 08:00:00,87469.02,87664.1325,87469.02,87614.591,0.133222784
2026-01-01 09:00:00,87624.0595,87831.778,87597.2,87749.3,0.002024944
2026-01-01 10:00:00,87743.434,87762.8,87648.55,87736.15,0.001947182
2026-01-01 11:00:00,87719.87,87941.3,87702.431,87892.737,0.00727639
2026-01-01 12:00:00,87854.874,87931.8,87782.9535,87809.7855,0.009665394
2026-01-01 13:00:00,87811.193,87897.267,87724.206,87784.7995,0.000805
2026-01-01 14:00:00,87780.412,87867.1,87702.3955,87846.6,0.02084861
2026-01-01 15:00:00,87862.2955,88015.385,87804.7655,87931.065,0.005277628
2026-01-01 16:00:00,87934.4355,88170.050761421,87767.47,87881.3795,0.023598156
2026-01-01 17:00:00,87869.65,88426.88,87827.9,88189.271,0.022704637
2026-01-01 18:00:00,88220.042,88263.995,87952.358,88073.53,0.075689041
2026-01-01 19:00:00,88085.695,88334.56,87944.51,88292.767,0.114385655
2026-01-01 20:00:00,88279.69,88329.7,88090.9,88139.455,0.029974516
2026-01-01 21:00:00,88143.835,88348.5375,88124.92,88285.525,0.002956829
2026-01-01 22:00:00,88280.532,88603.42125,88259.675,88527.5175,0.009694991
2026-01-01 23:00:00,88535.9605,88814.006,88333.5155,88756.746,0.078238514
2026-01-02 00:00:00,88734.7565,88796.69,88472.5795,88721.411,0.002983337
2026-01-02 01:00:00,88725.5,88785.865375,88412.125,88541.145,0.000923159
2026-01-02 02:00:00,88531.25,88585.5,88267.82,88529.745,0.002871358
2026-01-02 03:00:00,88534.814,89027.52,88455.371,88831.895,0.003845649
2026-01-02 04:00:00,88844.615,88899.696,88519.905,88540.525,0.001908375
2026-01-02 05:00:00,88520.8475,88728.4,88443.82,88653.595,0.015504203
2026-01-02 06:00:00,88664.801,89009.408,88620.2805,88815.378,0.007769723
2026-01-02 07:00:00,88854.4595,88968.344,88716.477,88765.3905,0.081255235
2026-01-02 08:00:00,88765.875,89090.42,88697.881,89072.679,0.003157799
2026-01-02 09:00:00,89068.925,89414.56,87463.92575,89375.3125,0.117229223
2026-01-02 10:00:00,89392.265,89849.548,89185.279187817,89574.316,0.115790768
2026-01-02 11:00:00,89558.85,89596.2335,89259.935,89410.51,0.004639845
2026-01-02 12:00:00,89416.768,89545.89,89282.2845,89307.154,0.03219843
2026-01-02 13:00:00,89327.8145,89642.737,87927.8515,89268.2,0.017074985
2026-01-02 14:00:00,89281.8,90066.1435,88390.441,89507.034,0.375971981
2026-01-02 15:00:00,89516.66,89840.05,88722.366,89351.4,0.030927267
2026-01-02 16:00:00,89328.718,90759.43,89169.8547574,90336.8845,0.0327507
2026-01-02 17:00:00,90331.15,90937.2725,90134.4055,90346.014,0.043307566
2026-01-02 18:00:00,90339.779,90532.4805,89493.5165,89731.4385,0.113424127
2026-01-02 19:00:00,89742.815,90135.599,89610.295,89839.8335,0.047435263
2026-01-02 20:00:00,89855.805,90049.1,89568.546,89691.6,0.090656584
2026-01-02 21:00:00,89693.9,90152.312,89675.1,90011.6325,0.019916301
2026-01-02 22:00:00,90028.4,90367.9475,89858.7375534,90161.0135,0.000731
2026-01-02 23:00:00,90151.9885,90186.915,89834.29,89962.89,0.014979
2026-01-03 00:00:00,89959.705,90183.16,89910.3705,90141.756,0.012814551
2026-01-03 01:00:00,90109.6,90273.905,89990.42,90250.7645,0.007490832
2026-01-03 02:00:00,90299.779,90395.102,90075.1,90309.0815,0.035716
2026-01-03 03:00:00,90300.23,90376.16,90151.38,90302.575,0.0029526
2026-01-03 04:00:00,90313.0345,90445.419,90023.845,90126.85,0.015341931
2026-01-03 05:00:00,90131.9535,90175.1,89844.77,89990.71,0.010444371
2026-01-03 06:00:00,89997.23,90105.37,89775.7,89872.4883304,0.009225951
2026-01-03 07:00:00,89866.9133304,89931.8645,89268.393,89551.825,0.012198374
2026-01-03 08:00:00,89549.14,89813.65,89379.8,89673.294731,0.001478412
2026-01-03 09:00:00,89668.794731,89959.26,89597.31,89760.6355,0.020511214
2026-01-03 10:00:00,89764.65,89886.368,89670.26,89725.9,0.027966421
2026-01-03 11:00:00,89711.05,89772.1192554,89608.999,89719.127,0.120013322
2026-01-03 12:00:00,89703.855,90003.8425,89567.58,89997.825,0.021554414
2026-01-03 13:00:00,89969.55,90060.4,89863.558,89961.4045,0.010410504
2026-01-03 14:00:00,89978.8695,90224.255,89902.787,90080.13,0.037956953
2026-01-03 15:00:00,90082.031,90089.136,89919.04,89931.6055,0.03186864
2026-01-03 16:00:00,89929.975,90168.5411624,89678.4359198,90056.5635,0.258065619
2026-01-03 17:00:00,90064.59,90129.57,89976.315,90059.86,0.026635729
2026-01-03 18:00:00,90047.965,90196.8623248,89964.1,90099.637,0.018895046
2026-01-03 19:00:00,90091.5135,90124.8,90007.7395,90069.6535,0.004875279
2026-01-03 20:00:00,90072.74,90388.0,89966.9835,90330.5325,0.041066599
2026-01-03 21:00:00,90318.745,90698.305,90274.91,90529.2055,0.004950678
2026-01-03 22:00:00,90533.792,90689.5345,90426.17,90559.743,0.001730197
2026-01-03 23:00:00,90565.3355,90712.964,90427.855,90596.725,0.029077113
2026-01-04 00:00:00,90628.95,91525.8395,90519.091051816,91294.9145,0.118762914
2026-01-04 01:00:00,91299.15,91445.982,90934.19,91201.832,0.082058932
2026-01-04 02:00:00,91195.7155,91282.704,91036.965,91097.479,0.023827222
2026-01-04 03:00:00,91086.12,91348.57,91043.592,91208.453,0.01437035
2026-01-04 04:00:00,91184.0,91569.403,91144.05,91381.45,0.008127641
2026-01-04 05:00:00,91372.16,91517.56,91310.75,91443.695,0.00784277
2026-01-04 06:00:00,91420.267,91770.989,91183.07,91183.07,0.004838332
2026-01-04 07:00:00,91195.185,91514.985,91171.0115,91489.145,0.007573236
2026-01-04 08:00:00,91497.61,91499.247,91143.312,91337.615,0.012645626
2026-01-04 09:00:00,91317.905,91458.222,91188.6,91403.746,0.00223747
2026-01-04 10:00:00,91433.4,91594.295,91372.2255,91552.8905,0.01325706
2026-01-04 11:00:00,91542.2295,91575.4,91142.35,91267.975,0.024468427
2026-01-04 12:00:00,91261.63,91341.568,91033.2,91101.5795,0.008381912
2026-01-04 13:00:00,91099.948,91262.873,90992.105,91216.834,0.050578813
2026-01-04 14:00:00,91231.995,91402.2,91047.2,91308.7295,0.013534423
2026-01-04 15:00:00,91293.8655,91354.26,91049.73,91295.915,0.015965993
2026-01-04 16:00:00,91293.375,91428.064,91192.01,91296.407,0.021320226
2026-01-04 17:00:00,91283.2495,91444.505,91242.206,91314.805,0.015868276
2026-01-04 18:00:00,91292.975,91349.02,90952.7695,91168.4045,0.100898805
2026-01-04 19:00:00,91183.5595,91185.8475,90828.126,91095.629,0.000118
2026-01-04 20:00:00,91115.05,91379.6,91090.445,91286.8645,0.02693594
2026-01-04 21:00:00,91277.105,91412.75,91012.9779200315,91259.26,0.017395863
2026-01-04 22:00:00,91242.1,91381.63,91104.0195,91158.507,0.004670057
2026-01-04 23:00:00,91190.95,91550.095,91170.05,91499.4,0.004488665
2026-01-05 00:00:00,91497.71,92376.043401015,91012.9779200315,92366.288401015,0.516126045
2026-01-05 01:00:00,92357.173401015,93317.0675,92242.9,92927.1275,0.237639835
2026-01-05 02:00:00,92939.85,93177.8,92693.44,93010.475,0.009225279
2026-01-05 03:00:00,93068.55,93189.839,92828.8,92843.444,0.01732924
2026-01-05 04:00:00,92834.785,92941.5,92290.9905,92559.135,0.252935
2026-01-05 05:00:00,92582.373,92723.042,92291.8885,92312.6035,0.009923136
2026-01-05 06:00:00,92300.17,92512.01,92110.29,92445.35,0.014650559
2026-01-05 07:00:00,92432.56,92624.274,92428.994,92512.5435,0.016884335
2026-01-05 08:00:00,92493.2,92746.1,92369.248,92435.405,0.093073166
2026-01-05 09:00:00,92447.463,92799.15,92270.434,92660.905,0.012271312
2026-01-05 10:00:00,92646.947,93163.23,92619.3285,93035.9,0.064420198
2026-01-05 11:00:00,93063.2275,93137.361,92791.57,93085.222,0.035824312
2026-01-05 12:00:00,93110.9435,93195.89675,92722.37,92812.285,0.070873395
2026-01-05 13:00:00,92848.0655,92997.769,92492.16,92715.045,0.086170767
2026-01-05 14:00:00,92693.2765,93635.087,92355.3225,93410.951,0.128674471
2026-01-05 15:00:00,93415.3,93993.19,92784.2859176,93933.6,0.742529063
2026-01-05 16:00:00,93959.985,94052.0189176,92200.0,93693.715,0.156372309
2026-01-05 17:00:00,93711.58475,94467.7,92847.093799373,94328.833625,0.197435043
2026-01-05 18:00:00,94345.141125,94527.835,93894.6,94454.42,0.054357826
2026-01-05 19:00:00,94436.937,94519.3,94122.475,94283.75,0.018029654
2026-01-05 20:00:00,94286.61,94819.492,94034.5455,94199.09,0.748449645
2026-01-05 21:00:00,94188.11,94280.28,93827.996,94113.74,0.004908977
2026-01-05 22:00:00,94113.103,94426.7425,93998.95,94184.985,0.014343529
2026-01-05 23:00:00,94163.085,94213.475,93859.39,93884.5945,0.045127368
2026-01-06 00:00:00,93893.285,94003.418,93546.7505,93815.517,0.13122937
2026-01-06 01:00:00,93830.3755,94179.393,93724.517,93757.514,0.341359
2026-01-06 02:00:00,93759.67,93887.555,93500.59,93643.16,0.265070189
2026-01-06 03:00:00,93644.12,93985.79,93590.75,93775.7655,0.015719609
2026-01-06 04:00:00,93780.9425,94002.985,93690.33,93786.718,0.518055192
2026-01-06 05:00:00,93763.01,93852.74,93540.07,93588.614,0.006315216
2026-01-06 06:00:00,93579.818,93943.305,93512.57,93755.8785,0.006282906
2026-01-06 07:00:00,93756.347,93758.3,93108.35,93226.0095,0.009177357
2026-01-06 08:00:00,93293.56,93406.935,93132.5175,93192.0,0.005542531
2026-01-06 09:00:00,93200.915,93543.5445,93186.8395,93441.687,0.004495296
2026-01-06 10:00:00,93433.585,93663.38,93372.6885,93554.192,0.167551508
2026-01-06 11:00:00,93546.746,93876.61,93542.605,93810.65,0.132134966
2026-01-06 12:00:00,93822.279,93974.29,93746.27,93835.05,0.020635426
2026-01-06 13:00:00,93829.735,93879.964,93610.3,93689.4805216,0.007009583
2026-01-06 14:00:00,93703.6,94414.815,93497.2755,93807.1,0.558556398
2026-01-06 15:00:00,93815.9215,94299.7625,93301.6,93626.245,0.756777105
2026-01-06 16:00:00,93617.4075,94036.15813558,92286.5,92651.487,0.051276759
2026-01-06 17:00:00,92653.331,92742.3,91483.13,91540.186,0.020360432
2026-01-06 18:00:00,91534.33,92178.935,91214.685,92000.963,0.65426403
2026-01-06 19:00:00,92008.765,92298.9,91836.05,92045.9075,0.045242295
2026-01-06 20:00:00,92050.19,92697.19,92030.775,92457.825,0.018894654
2026-01-06 21:00:00,92427.195,93807.106598984,91977.4449251075,93206.65,0.024909495
2026-01-06 22:00:00,93215.957,93483.4685,92913.769,93317.92,0.007325337
2026-01-06 23:00:00,93320.782,93807.085,93287.7725,93733.134,0.026955422
2026-01-07 00:00:00,93718.695,93718.695,91977.4449251075,92656.51,0.057143938
2026-01-07 01:00:00,92661.887,92851.1525,92231.0,92372.0,0.007465784
2026-01-07 02:00:00,92373.5,92998.758,92180.85,92886.9305,0.00961886
2026-01-07 03:00:00,92893.765,93055.63,92681.705,92776.43,0.004488198
2026-01-07 04:00:00,92782.915,92924.447,92529.395,92625.565,0.031145804
2026-01-07 05:00:00,92612.0485,92846.883,92448.9,92462.598,0.006134138
2026-01-07 06:00:00,92484.9365,92848.18,92447.665,92551.769,0.00197116
2026-01-07 07:00:00,92562.1255,92848.565,92508.104,92814.51,0.006896368
2026-01-07 08:00:00,92813.4,92918.5685,92579.8,92635.905,0.049602574
2026-01-07 09:00:00,92632.2465,92684.64,91513.626,91637.203,0.018804775
2026-01-07 10:00:00,91638.287,91959.2,91480.682,91893.059,0.009036632
2026-01-07 11:00:00,91916.6705,92193.4,91849.74,92015.2955,0.34948484
2026-01-07 12:00:00,91954.891,92104.4,91883.6,91911.55,0.020410999
2026-01-07 13:00:00,91923.525,92226.9585,91763.646,91980.2745,0.059146108
2026-01-07 14:00:00,91994.1275,92077.05,91284.61,91895.5655,0.153554016
2026-01-07 15:00:00,91904.177,91942.0865,90952.5265,91256.775,0.532711238
2026-01-07 16:00:00,91251.0095,91708.235,91069.815,91193.3155,0.294477098
2026-01-07 17:00:00,91178.0395,91620.9725,90945.775,91160.4,0.473946982
2026-01-07 18:00:00,91142.8995,91367.645,90644.375,90819.7275,0.021661594
2026-01-07 19:00:00,90801.8295,91182.644,90567.0805,91065.845,0.016331484
2026-01-07 20:00:00,91084.44,91216.55,90669.677,90946.44,0.016757757
2026-01-07 21:00:00,90958.675,91149.547,90933.765,91005.23,0.327422385
2026-01-07 22:00:00,90969.489,91269.94,90781.205,91108.366,0.019081679
2026-01-07 23:00:00,91097.5085,91398.675,90904.73,91285.8255,0.027714326
2026-01-08 00:00:00,91274.55,91429.65,90975.4225,91312.19,0.041698619
2026-01-08 01:00:00,91307.487,91583.585,90992.4116256155,91338.834,0.038008825
